[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

> INFO: 2025/10/27 22:22:20 Successfully created karmada orchestrator
[GIN-debug] POST   /apply                    --> actuator/router.SetupRoutes.func1 (3 handlers)
> INFO: 2025/10/27 22:22:20 Starting server with karmada orchestrator on port 8084
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8084
> INFO: 2025/10/27 22:27:39 Request received: [{ID:default/87 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/74 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/58 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/65 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/94 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/35 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/14 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/43 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/54 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/42 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/46 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/30 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/5 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/51 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/56 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/67 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/28 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/39 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/73 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/10 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/97 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/22 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/77 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/78 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/34 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/31 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/76 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/18 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/45 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/23 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/9 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/15 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/82 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/49 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/53 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/86 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/33 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/98 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/38 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/1 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/40 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/0 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/47 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/62 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/7 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/85 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/2 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/93 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/91 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/83 OriginCluster:1 DestinationCluster:1 Kind:deployment}]
2025/10/27 22:27:39 🔄 Deployment default/87 updated to private
2025/10/27 22:27:39 🔄 Deployment default/74 updated to private
2025/10/27 22:27:39 🔄 Deployment default/58 updated to private
2025/10/27 22:27:39 ⚠️  Deployment default/65 already labeled public
2025/10/27 22:27:39 ⚠️  Deployment default/94 already labeled public
2025/10/27 22:27:39 ⚠️  Deployment default/35 already labeled public
2025/10/27 22:27:39 ⚠️  Deployment default/14 already labeled public
2025/10/27 22:27:39 ⚠️  Deployment default/43 already labeled public
2025/10/27 22:27:40 ⚠️  Deployment default/54 already labeled public
2025/10/27 22:27:40 ⚠️  Deployment default/42 already labeled public
2025/10/27 22:27:40 ⚠️  Deployment default/46 already labeled public
2025/10/27 22:27:40 ⚠️  Deployment default/30 already labeled public
2025/10/27 22:27:40 ⚠️  Deployment default/5 already labeled public
2025/10/27 22:27:40 ⚠️  Deployment default/51 already labeled public
2025/10/27 22:27:41 ⚠️  Deployment default/56 already labeled public
